,image,Team,team_photo,year,draft_pick,yprr_p,yprr,tprr_p,tprr,name,open_p,open,catch_p,catch,yac_p,yac,draft_agep,htp,ht,wtp,wt,dashp,dash,vertp,vert,broadp,broad,conep,cone,shuttlep,shuttle,rasp,ras,draft_age,breakoutagep,breakout_age,hs,best_ppg ,adp,years_removed
133,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4429033.png,Alabama,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Alabama_Crimson_Tide_logo.svg/2048px-Alabama_Crimson_Tide_logo.svg.png,2024,none,0.352,2.22,0.014,0.18,Jermaine Burton,0.225,43,0.937,86,0.056,54,0.19,,,,,,,,,,,,,,,,,22.8,0.094,22.1,4,,,
125,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4575665.png,Arizona,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Arizona_Wildcats_logo.svg/1200px-Arizona_Wildcats_logo.svg.png,2024,none,0.563,2.52,0.803,0.28,Jacob Cowing,0.648,57,0.183,61,0.5,66,0.088,,,,,,,,,,,,,,,,,23.1,0.928,18.6,5,,,
130,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4597703.png,Colorado State,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Colorado_State_Rams_logo.svg/1200px-Colorado_State_Rams_logo.svg.png,2024,none,0.493,2.39,0.521,0.25,Tory Horton,0.268,44,0.62,75,0.62,69,,,,,,,,,,,,,,,,,,,#N/A,,4,,,
126,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4686104.png,Florida State,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Florida_State_Seminoles_logo.svg/1200px-Florida_State_Seminoles_logo.svg.png,2024,none,0.563,2.52,0.62,0.26,Johnny Wilson,0.824,64,0.134,59,0.176,58,0.139,,,,,,,,,,,,,,,,,22.9,0.072,22.2,4,,,
141,,Florida State,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Florida_State_Seminoles_logo.svg/1200px-Florida_State_Seminoles_logo.svg.png,2024,none,0.099,1.87,0.31,0.23,Keon Coleman,0.155,40,0.296,65,0.345,63,0.861,,,,,,,,,,,,,,,,,21,0.493,20.3,3,,,
123,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4612826.png&w=350&h=254,Georgia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Georgia_Athletics_logo.svg/1200px-Georgia_Athletics_logo.svg.png,2024,none,0.627,2.57,0.401,0.24,Ladd McConkey,0.268,44,0.937,86,0.775,72,0.299,,,,,,,,,,,,,,,,,22.4,0.138,21.7,4,,,
127,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428678.png,Louisville,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Louisville_Cardinals_logo.svg/1200px-Louisville_Cardinals_logo.svg.png,2024,none,0.563,2.52,0.521,0.25,Jamari Thrash,0.521,53,0.507,71,0.5,66,0.015,,,,,,,,,,,,,,,,,23.4,0.029,22.7,5,,,
119,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4595348.png,LSU,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/LSU_Athletics_logo.svg/2560px-LSU_Athletics_logo.svg.png,2024,none,0.789,2.87,0.62,0.26,Malik Nabers,0.711,59,0.683,76,0.62,69,0.927,,,,,,,,,,,,,,,,,20.8,0.507,20.1,3,,,
140,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4432773.png,LSU,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/LSU_Athletics_logo.svg/2560px-LSU_Athletics_logo.svg.png,2024,none,0.134,1.93,0.014,0.18,Brian Thomas Jr.,0.028,28,0.937,86,0.592,68,0.584,,,,,,,,,,,,,,,,,21.6,0.594,19.9,3,,,
131,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4431492.png&w=350&h=254,Michigan,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Michigan_Wolverines_logo.svg/1200px-Michigan_Wolverines_logo.svg.png,2024,none,0.43,2.31,0.239,0.22,Roman Wilson,0.415,48,0.718,77,0.134,57,0.19,,,,,,,,,,,,,,,,,22.8,0.094,22.1,4,,,
128,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4696882.png&w=350&h=254,North Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_Carolina_Tar_Heels_logo.svg/1200px-North_Carolina_Tar_Heels_logo.svg.png,2024,none,0.563,2.52,0.401,0.24,Devontez Walker,0.592,56,0.683,76,0.042,53,0.19,,,,,,,,,,,,,,,,,22.8,0.094,22.1,4,,,
118,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4432708.png&w=350&h=254,Ohio State,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Ohio_State_Buckeyes_logo.svg/1200px-Ohio_State_Buckeyes_logo.svg.png,2024,none,0.852,2.98,0.809,0.28,Marvin Harrison Jr.,0.937,71,0.43,69,0.289,61,0.584,,,,,,,,,,,,,,,,,21.6,0.551,20.1,3,,,
121,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4567750.png,Ohio State,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Ohio_State_Buckeyes_logo.svg/1200px-Ohio_State_Buckeyes_logo.svg.png,2024,none,0.69,2.66,0.521,0.25,Emeka Egbuka,0.592,56,0.472,70,0.803,73,0.62,,,,,,,,,,,,,,,,,21.5,0.594,19.9,3,,,
124,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4686612.png&w=350&h=254,Ole Miss,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/2560px-Ole_Miss_Rebels_logo.svg.png,2024,none,0.599,2.54,0.521,0.25,Tre Harris,0.521,53,0.507,71,0.521,67,,,,,,,,,,,,,,,,,,,#N/A,,4,,,
135,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427225.png&w=350&h=254,Ole Miss,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/2560px-Ole_Miss_Rebels_logo.svg.png,2024,none,0.296,2.18,0.521,0.25,Zakhari Franklin,0.19,42,0.507,71,0.5,66,0.015,,,,,,,,,,,,,,,,,23.6,0.029,22.9,5,,,
120,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4608810.png,Oregon,https://upload.wikimedia.org/wikipedia/commons/f/f8/Oregon_Ducks_logo.svg,2024,none,0.761,2.83,0.901,0.3,Tez Johnson,0.521,53,0.43,69,0.908,79,,,,,,,,,,,,,,,,,,,#N/A,,4,,,
122,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4431280.png&w=350&h=254,Oregon,https://upload.wikimedia.org/wikipedia/commons/f/f8/Oregon_Ducks_logo.svg,2024,none,0.669,2.63,0.401,0.24,Troy Franklin,0.514,52,0.782,79,0.437,65,0.818,,,,,,,,,,,,,,,,,21.1,0.449,20.4,3,,,
143,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4430034.png,South Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/South_Carolina_Gamecocks_logo.svg/1200px-South_Carolina_Gamecocks_logo.svg.png,2024,none,0.056,1.75,0.014,0.18,Xavier Legette,0.049,32,0.507,71,0.387,64,0.088,,,,,,,,,,,,,,,,,23.2,0.058,22.5,5,,,
132,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4683062.png&w=350&h=254,Texas,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Texas_Longhorns_logo.svg/1280px-Texas_Longhorns_logo.svg.png,2024,none,0.408,2.27,0.803,0.28,Xavier Worthy,0.521,53,0.099,58,0.521,67,0.876,,,,,,,,,,,,,,,,,21,0.949,18.4,3,,,
142,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4597500.png,Texas,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Texas_Longhorns_logo.svg/1280px-Texas_Longhorns_logo.svg.png,2024,none,0.056,1.75,0.07,0.19,Adonai Mitchell,0.134,38,0.43,69,0.014,50,0.241,,,,,,,,,,,,,,,,,22.6,0.123,21.9,4,,,
138,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428532.png,Texas A&M,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Texas_A%26M_University_logo.svg/2492px-Texas_A%26M_University_logo.svg.png,2024,none,0.169,1.99,0.31,0.23,Ainias Smith,0.324,45,0.099,58,0.521,67,0.139,,,,,,,,,,,,,,,,,22.9,0.768,19.3,5,,,
137,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4686781.png,USC,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/USC_Trojans_logo.svg/686px-USC_Trojans_logo.svg.png,2024,none,0.232,2.09,0.176,0.21,Brenden Rice,0.268,44,0.317,66,0.521,67,0.401,,,,,,,,,,,,,,,,,22.1,0.217,21.4,4,,,
129,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4431299.png&w=350&h=254,Washington,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Washington_Huskies_logo.svg/1200px-Washington_Huskies_logo.svg.png,2024,none,0.542,2.51,0.62,0.26,Rome Odunze,0.592,56,0.507,71,0.289,61,0.489,,,,,,,,,,,,,,,,,21.9,0.768,19.3,4,,,
136,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4430834.png,Washington,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Washington_Huskies_logo.svg/1200px-Washington_Huskies_logo.svg.png,2024,none,0.254,2.11,0.31,0.23,Jalen McMillan,0.268,44,0.472,70,0.387,64,0.372,,,,,,,,,,,,,,,,,22.2,0.196,21.5,4,,,
139,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4430637.png,Washington,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Washington_Huskies_logo.svg/1200px-Washington_Huskies_logo.svg.png,2024,none,0.155,1.95,0.07,0.19,Ja'Lynn Polk,0.148,39,0.577,73,0.289,61,0.401,,,,,,,,,,,,,,,,,22.1,0.217,21.4,4,,,
134,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4613104.png,Western Kentucky,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/WKU_Athletics_logo.svg/1200px-WKU_Athletics_logo.svg.png,2024,none,0.331,2.21,0.732,0.27,Malachi Corley,0.07,35,0.169,60,0.93,81,0.372,,,,,,,,,,,,,,,,,22.2,0.196,21.5,4,,,
34,https://www.nfldraftbuzz.com/Content/PlayerHeadShots/Zay-Flowers-WR-BostonCollege.png,Boston College,https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Boston_College_Eagles_logo.svg/1200px-Boston_College_Eagles_logo.svg.png,2023,22,0.317,2.19,0.401,0.24,Zay Flowers,0.563,55,0.035,53,0.437,65,0.372,0.112,5092,0.209,182,0.667,4.42,0.347,35.5,0.667,127,,-,,-,0.505,8.29,22.3,0.594,20,4,9.41,10,1
8,https://www.nfldraftbuzz.com/Content/PlayerHeadShots/Puka-Nacua-WR-Washington.png,BYU,https://upload.wikimedia.org/wikipedia/commons/a/a7/BYU_Stretch_Y_Logo.png,2023,177,0.965,3.45,0.93,0.31,Puka Nacua,0.951,72,0.901,83,0.69,70,0.62,0.716,6016,0.73,210,0.115,4.56,0.074,33,,-,0.041,7.32,0.213,4.36,0.107,5.17,21.6,0.754,19.3,4,13.5,43,1
75,https://www.playerprofiler.com/wp-content/uploads/2023/01/tre-tucker-advanced-stats.png,Cincinnati,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Cincinnati_Bearcats_logo.svg/1200px-Cincinnati_Bearcats_logo.svg.png,2023,100,0.486,2.37,0.732,0.27,Tre Tucker,0.486,51,0.296,65,0.732,71,0.533,0.052,5085,0.209,182,0.708,4.4,0.632,37.5,0.398,124,0.342,7.07,0.067,4.49,0.359,7.17,21.8,0.254,21.1,4,3.51,50,1
93,https://www.playerprofiler.com/wp-content/uploads/2023/01/tyler-scott-advanced-stats.png,Cincinnati,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Cincinnati_Bearcats_logo.svg/1200px-Cincinnati_Bearcats_logo.svg.png,2023,133,0.275,2.12,0.127,0.2,Tyler Scott,0.225,43,0.387,67,0.732,71,0.818,0.172,5097,0.104,177,0.531,4.44,0.8,39.5,0.903,133,0.534,6.99,0.533,4.25,0.621,8.61,21.2,0.29,20.9,3,1.71,46,1
111,https://www.playerprofiler.com/wp-content/uploads/2022/02/justin-shorter-advanced-stats.png,Florida,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Florida_Gators_gator_logo.svg/1200px-Florida_Gators_gator_logo.svg.png,2023,150,0.014,1.55,0.014,0.18,Justin Shorter,0.049,32,0.472,70,0.056,54,0.241,0.966,6042,0.991,229,0.115,4.55,0.347,35.5,0.613,126,0.014,7.35,0.107,4.46,0.456,7.94,22.7,0.058,22.4,5,0,50,1
10,https://www.playerprofiler.com/wp-content/uploads/2023/01/nathaniel-dell-advanced-stats.png,Houston,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Houston_Cougars_primary_logo.svg/1200px-Houston_Cougars_primary_logo.svg.png,2023,69,0.627,2.57,0.732,0.27,Nathaniel Dell,0.556,54,0.472,70,0.521,67,0.088,0.034,5083,0.009,165,0.375,4.49,,-,0.172,121,,-,,-,0.155,5.82,23.2,0.406,20.6,5,12.9,33,1
26,https://www.nfldraftbuzz.com/Content/PlayerHeadShots/Jayden-Reed-WR-MichiganState.png,Michigan State,https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Michigan_State_Athletics_logo.svg/1200px-Michigan_State_Athletics_logo.svg.png,2023,50,0.296,2.18,0.521,0.25,Jayden Reed,0.43,49,0.197,62,0.437,65,0.241,0.259,5107,0.287,187,0.531,4.45,0.158,33.5,0.172,121,,-,0.373,4.29,0.252,6.74,22.7,0.964,18.4,5,10.62,24,1
46,https://www.si.com/.image/t_share/MTkwMzU2NTE2MTg2ODkxNjY4/north-carolina-wr-josh-downs.png,North Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_Carolina_Tar_Heels_logo.svg/1200px-North_Carolina_Tar_Heels_logo.svg.png,2023,79,0.535,2.5,0.732,0.27,Josh Downs,0.38,47,0.62,75,0.62,69,0.723,0.069,5086,0.052,171,0.375,4.48,0.705,38.5,0.849,131,0.863,6.75,0.76,4.15,0.709,8.99,21.4,0.79,19.1,3,7.4,21,1
45,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4430878.png,Ohio State,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Ohio_State_Buckeyes_logo.svg/1200px-Ohio_State_Buckeyes_logo.svg.png,2023,20,0.944,3.32,0.62,0.26,Jaxon Smith-Njigba,0.782,62,1,92,0.838,74,0.905,0.517,6005,0.443,196,0.229,4.52,0.295,35,0.527,125,0.973,6.57,1,3.93,0.544,8.34,20.9,0.667,19.6,3,7.42,6,1
74,https://www.si.com/.image/t_share/MTkwNTY0Njg2NTQwODQyODc2/oklahoma-wr-marvin-mims.png,Oklahoma,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/795px-Oklahoma_Sooners_logo.svg.png,2023,63,0.831,2.95,0.239,0.22,Marvin Mims,0.648,57,0.972,89,0.345,63,0.978,0.259,5107,0.226,183,0.813,4.38,0.8,39.5,0.785,129,0.712,6.9,,-,0.816,9.41,20.8,0.942,18.5,3,3.71,22,1
67,https://www.si.com/.image/t_share/MTgyNzQwMDEyMDQxNzc0NDk5/i.png,Ole Miss,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/2560px-Ole_Miss_Rebels_logo.svg.png,2023,39,0.007,1.48,0.007,0.17,Jonathan Mingo,0.113,37,0.021,52,0.246,60,0.584,0.716,6016,0.861,220,0.469,4.46,0.8,39.5,0.785,129,0.438,7.04,0.56,4.25,0.971,9.87,21.7,0.471,20.4,4,4.71,16,
100,https://www.si.com/.image/t_share/MTkzNjgwOTU2OTcwNzcxOTA3/purdue-wr-charlie-jones.png,Purdue,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Purdue_Boilermakers_logo.svg/1200px-Purdue_Boilermakers_logo.svg.png,2023,131,0.352,2.22,0.401,0.24,Charlie Jones,0.345,46,0.62,75,0.246,60,0.015,0.336,5113,0.078,175,0.615,4.43,0.516,36.5,0.398,124,0.781,6.84,0.733,4.15,0.592,8.54,24.2,0.007,23.9,6,1.11,50,1
25,https://www.si.com/.image/t_share/MTkwODkwMTI2MTQ0OTcyNDcw/smu-wr-rashee-rice.png,SMU,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/SMU_Mustang_logo.svg/1200px-SMU_Mustang_logo.svg.png,2023,55,0.451,2.34,0.62,0.26,Rashee Rice,0.345,46,0.197,62,0.803,73,0.533,0.517,6005,0.574,204,0.271,4.51,0.947,41,0.71,128,0.466,7.02,0.627,4.23,0.835,9.53,21.7,0.471,20.4,4,10.71,18,1
49,https://www.si.com/.image/t_share/MTkzODEwNDk4ODIxNTYzODg4/stanford-wr-michael-wilson.png,Stanford,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Stanford_Cardinal_logo.svg/304px-Stanford_Cardinal_logo.svg.png,2023,94,0.07,1.77,0.176,0.21,Michael Wilson,0.063,33,0.408,68,0.521,67,0.168,0.741,6017,0.791,213,0.063,4.58,0.632,37.5,0.527,125,0.808,6.81,0.44,4.27,0.854,9.55,22.9,0.667,19.5,5,7.01,37,1
68,https://www.nfldraftbuzz.com/Content/PlayerHeadShots/Quentin-Johnston-WR-TCU.png,TCU,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/TCU_Horned_Frogs_logo.svg/1280px-TCU_Horned_Frogs_logo.svg.png,2023,21,0.697,2.71,0.521,0.25,Quentin Johnston,0.761,61,0.317,66,0.592,68,0.774,0.81,6026,0.696,208,0.229,4.52,0.895,40.5,0.914,134,0.096,7.31,0.413,4.28,0.66,8.69,21.3,0.819,19,3,4.52,7,1
96,https://www.si.com/.image/t_share/MTkzODEwNTMzOTg2NjA4NjI0/tcu-wr-derius-davis.png,TCU,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/TCU_Horned_Frogs_logo.svg/1280px-TCU_Horned_Frogs_logo.svg.png,2023,125,0.176,2,0.31,0.23,Derius Davis,0.268,44,0.099,58,0.69,70,0.372,0.034,5083,0.009,165,0.813,4.36,0,30.5,0,105,0.178,7.23,0.187,4.38,0.039,4.29,22.3,0.181,21.6,5,1.61,50,1
80,https://www.nfldraftbuzz.com/Content/PlayerHeadShots/Jalin-Hyatt-WR-Tennessee.png,Tennessee,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Tennessee_Volunteers_logo.svg/1200px-Tennessee_Volunteers_logo.svg.png,2023,73,0.514,2.44,0.176,0.21,Jalin Hyatt,0.38,47,0.838,80,0.387,64,0.774,0.431,6001,0.087,176,0.708,4.4,0.853,40,0.935,135,0.411,7.06,0.307,4.33,0.68,8.76,21.3,0.29,20.9,3,3.11,23,1
87,https://www.si.com/.image/t_share/MTg5NTY1MzQ4ODUxMjMwMjky/tennessee-wr-cedric-tillman.png,Tennessee,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Tennessee_Volunteers_logo.svg/1200px-Tennessee_Volunteers_logo.svg.png,2023,74,0.239,2.1,0.239,0.22,Cedric Tillman,0.155,40,0.859,81,0.092,56,0.241,0.871,6033,0.791,213,0.177,4.54,0.6,37,0.71,128,0.082,7.32,,-,0.65,8.67,22.7,0.217,21.4,5,2.21,31,1
16,https://www.si.com/.image/t_share/MTkwMzU2NjU0Njk5NTg2OTY0/usc-wr-jordan-addison.png,USC,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/USC_Trojans_logo.svg/686px-USC_Trojans_logo.svg.png,2023,23,0.683,2.64,0.62,0.26,Jordan Addison,0.486,51,0.62,75,0.62,69,0.927,0.293,5111,0.052,171,0.375,4.49,0.189,34,0.258,122,0.411,7.05,0.68,4.19,0.175,5.94,20.9,0.884,18.6,3,12.01,8,1
62,https://www.nfldraftbuzz.com/Content/PlayerHeadShots/Dontayvion-Wicks-WR-Virginia.png,Virginia,https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Virginia_Cavaliers_logo.svg/800px-Virginia_Cavaliers_logo.svg.png,2023,159,0.493,2.39,0.401,0.24,Dontayvion Wicks,0.796,63,0.099,58,0.014,50,0.62,0.672,6013,0.643,206,0.021,4.62,0.758,39,0.828,130,0.671,6.91,0.627,4.2,0.748,9.17,21.5,0.507,20.2,4,5.32,50,1
71,https://www.nfldraftbuzz.com/Content/PlayerHeadShots/Jameson-Williams-WR-OhioState.png,Alabama,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Alabama_Crimson_Tide_logo.svg/2048px-Alabama_Crimson_Tide_logo.svg.png,2022,12,0.542,2.51,0.07,0.19,Jameson Williams,0.43,49,0.683,76,0.803,73,0.949,0.69,6014,0.148,179,,-,,-,,-,,-,,-,,-,20.8,0.449,20.4,3,4.25,6,"1,2"
94,https://www.nfldraftbuzz.com/Content/PlayerHeadShots/John-Metchie-WR-Alabama.png,Alabama,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Alabama_Crimson_Tide_logo.svg/2048px-Alabama_Crimson_Tide_logo.svg.png,2022,44,0.352,2.22,0.31,0.23,John Metchie III,0.092,36,0.782,79,0.838,74,0.62,0.31,5112,0.287,187,,-,,-,,-,,-,,-,,-,21.5,0.254,21.1,3,1.69,20,1
61,https://www.nfldraftbuzz.com/Content/PlayerHeadShots/Treylon-Burks-WR-Arkansas.png,Arkansas,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arkansas_Razorbacks_logo.svg/250px-Arkansas_Razorbacks_logo.svg.png,2022,18,0.789,2.87,0.521,0.25,Treylon Burks,0.739,60,0.577,73,0.732,71,0.511,0.767,6020,0.922,225,0.135,4.55,0.074,33,0.258,122,0.123,7.28,0.173,4.4,0.146,5.79,21.8,0.406,20.5,3,5.47,5,"1,2"
