,image,Team,team_photo,year,draft_pick,yprr_p,yprr,tprr_p,tprr,name,open_p,open,catch_p,catch,yac_p,yac,draft_agep,htp,ht,wtp,wt,dashp,dash,vertp,vert,broadp,broad,conep,cone,shuttlep,shuttle,rasp,ras,draft_age,breakoutagep,breakout_age,hs,best_ppg ,adp,years_removed
43,https://b.fssta.com/uploads/application/nfl/headshots/21504.vresize.350.350.medium.18.png,Florida,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Florida_Gators_gator_logo.svg/1200px-Florida_Gators_gator_logo.svg.png,2020,57,0.077,1.79,0.176,0.21,Van Jefferson,0.092,36,0.408,68,0.345,63,0.015,0.69,6014,0.478,200,,-,,-,,-,,-,,-,,-,23.7,0.094,22.1,5,7.5,33,"2,3"
73,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4259979.png&w=350&h=254,Kentucky,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Kentucky_Wildcats_logo.svg/1200px-Kentucky_Wildcats_logo.svg.png,2020,80,0.465,2.36,0.732,0.27,Lynn Bowden Jr.,0.268,44,0.683,76,0.873,76,0.241,0.233,5105,0.574,204,,-,,-,,-,,-,,-,,-,22.5,0.319,20.9,3,3.9,30,1
112,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4029893.png,Liberty,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Liberty_Flames_logo.svg/1200px-Liberty_Flames_logo.svg.png,2020,142,0.704,2.72,0.866,0.29,Antonio Gandy-Golden,0.894,69,0.197,62,0.204,59,0.438,0.931,6040,0.896,223,0.031,4.6,0.421,36,0.667,127,0.041,7.33,0.013,4.55,0.194,6.13,22,0.746,19.4,4,0,38,0
2,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4262921.png,LSU,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/LSU_Athletics_logo.svg/2560px-LSU_Athletics_logo.svg.png,2020,22,0.627,2.57,0.31,0.23,Justin Jefferson,0.345,46,0.93,85,0.521,67,0.964,0.647,6012,0.53,202,0.573,4.43,0.632,37.5,0.613,126,,-,,-,0.903,9.69,20.8,0.667,19.6,3,17.09,11,"2,3"
81,https://b.fssta.com/uploads/application/nfl/headshots/21613.vresize.350.350.medium.39.png,Minnesota,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Minnesota_Golden_Gophers_logo.svg/1200px-Minnesota_Golden_Gophers_logo.svg.png,2020,161,0.937,3.31,0.951,0.33,Tyler Johnson,0.993,80,0.387,67,0.324,62,0.62,0.672,6013,0.643,206,,-,,-,,-,,-,,-,,-,21.6,0.833,19,4,2.87,41,"1,2"
29,https://a.espncdn.com/combiner/i?img=/i/headshots/recruiting/ncf/players/full/210776.png&w=350&h=254,Notre Dame,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Notre_Dame_Fighting_Irish_logo.svg/1200px-Notre_Dame_Fighting_Irish_logo.svg.png,2020,49,0.085,1.84,0.127,0.2,Chase Claypool,0.113,37,0.408,68,0.387,64,0.533,0.966,6042,1,238,0.615,4.42,0.895,40.5,0.613,126,,-,,-,1,9.98,21.8,0.406,20.5,4,10.35,24,"1,2"
3,https://www.playerprofiler.com/wp-content/uploads/2022/03/Ceedee-Lamb.png,Oklahoma,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/795px-Oklahoma_Sooners_logo.svg.png,2020,17,0.873,3.05,0.31,0.23,CeeDee Lamb,0.563,55,0.887,82,0.887,78,0.876,0.707,6015,0.461,198,0.313,4.5,0.221,34.5,0.398,124,,-,,-,0.388,7.44,21,0.71,19.4,3,16.09,8,"3,4"
63,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4240380.png&w=350&h=254,Penn State,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Penn_State_Nittany_Lions_logo.svg/1200px-Penn_State_Nittany_Lions_logo.svg.png,2020,46,0.38,2.23,0.239,0.22,K.J. Hamler,0.592,56,0.056,56,0.289,61,0.927,0.052,5085,0.113,178,,-,,-,,-,,-,,-,,-,20.8,0.79,19.2,3,5.31,30,"1,2"
69,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4038818.png,South Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/South_Carolina_Gamecocks_logo.svg/1200px-South_Carolina_Gamecocks_logo.svg.png,2020,81,0.317,2.19,0.732,0.27,Bryan Edwards,0.324,45,0.197,62,0.732,71,0.679,0.81,6026,0.765,212,,-,,-,,-,,-,,-,,-,21.4,1,17.8,4,4.39,22,"1,2"
66,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4241802.png,TCU,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/TCU_Horned_Frogs_logo.svg/1280px-TCU_Horned_Frogs_logo.svg.png,2020,21,0.225,2.08,0.62,0.26,Jalen Reagor,0.648,57,0.014,49,0.204,59,0.774,0.233,5105,0.643,206,0.438,4.47,0.968,42,0.989,138,0.11,7.31,0.067,4.46,0.184,6.03,21.3,0.884,18.7,3,4.79,9,"1,2"
60,https://a.espncdn.com/combiner/i?img=/i/headshots/recruiting/ncf/players/full/190661.png&w=350&h=254,Texas,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Texas_Longhorns_logo.svg/1280px-Texas_Longhorns_logo.svg.png,2020,59,0.092,1.86,0.07,0.19,Devin Duvernay,0.028,28,0.782,79,0.62,69,0.241,0.216,5104,0.478,200,0.74,4.39,0.347,35.5,0.323,123,0.247,7.13,0.627,4.2,0.437,7.86,22.6,0.123,22,4,5.47,39,"2,3"
114,https://www.playerprofiler.com/wp-content/uploads/2022/03/Collin-Johnson.png,Texas,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Texas_Longhorns_logo.svg/1280px-Texas_Longhorns_logo.svg.png,2020,165,0.148,1.94,0.176,0.21,Collin Johnson,0.19,42,0.507,71,0.134,57,,0.991,6055,0.878,222,,-,,-,,-,,-,,-,,-,,#N/A,,,0,45,0
35,https://www.playerprofiler.com/wp-content/uploads/2022/08/Darnell-Mooney.png,Tulane,https://upload.wikimedia.org/wikipedia/en/thumb/2/28/Tulane_Green_Wave_logo.svg/1200px-Tulane_Green_Wave_logo.svg.png,2020,173,0.493,2.39,0.401,0.24,Darnell Mooney,0.796,63,0.049,55,0.134,57,0.299,0.181,5101,0.087,176,0.813,4.38,0.6,37,0.398,124,,-,,-,0.311,7.03,22.5,0.63,19.9,4,9.12,45,"1,2"
13,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4035687.png,USC,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/USC_Trojans_logo.svg/686px-USC_Trojans_logo.svg.png,2020,34,0.331,2.21,0.239,0.22,Michael Pittman Jr.,0.225,43,0.62,75,0.437,65,0.299,0.931,6040,0.896,223,0.229,4.52,0.516,36.5,0.172,121,0.589,6.96,0.813,4.14,0.495,8.27,22.5,0.319,20.9,4,12.19,16,"2,4"
103,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4037591.png&w=350&h=254,Virginia,https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Virginia_Cavaliers_logo.svg/800px-Virginia_Cavaliers_logo.svg.png,2020,151,0.021,1.56,0.127,0.2,Joe Reed,0,25,0.317,66,0.838,74,0.299,0.483,6004,0.913,224,0.438,4.47,0.684,38,0.323,123,,-,,-,0.796,9.35,22.3,0.348,20.7,4,0.09,45,1
59,https://www.playerprofiler.com/wp-content/uploads/2021/04/Quintez-cephus.png,Wisconsin,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Wisconsin_Badgers_logo.svg/1200px-Wisconsin_Badgers_logo.svg.png,2020,166,0.923,3.18,0.866,0.29,Quintez Cephus,0.873,68,0.859,81,0.387,64,0.438,0.586,6007,0.53,202,0,4.73,0.705,38.5,0.398,124,0.205,7.2,0.307,4.33,0.068,4.51,22,0.493,20.4,4,5.5,45,"1,2"
70,https://www.playerprofiler.com/wp-content/uploads/2018/02/nkeal-harry-stats-fantasy-rankings.png,Arizona State,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/ASU_Athletics_Logo.svg/2560px-ASU_Athletics_Logo.svg.png,2019,32,0.627,2.57,0.732,0.27,N'Keal Harry,0.521,53,0.507,71,0.69,70,0.745,0.828,6027,0.974,228,0.177,4.53,0.705,38.5,0.258,122,,-,,-,0.573,8.44,21.3,0.884,18.7,3,4.33,3,"1,2"
37,`https://b.fssta.com/uploads/application/nfl/headshots/14996.vresize.350.350.medium.28.png,Auburn,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Auburn_Tigers_logo.svg/2317px-Auburn_Tigers_logo.svg.png,2019,171,0.176,2,0.176,0.21,Darius Slayton,0.648,57,0,45,0.077,55,0.401,0.603,6010,0.365,190,0.74,4.39,0.895,40.5,0.935,135,0.507,7,0.76,4.15,0.699,8.91,22.2,0.348,20.7,4,8.73,45,"1,2"
113,https://a.espncdn.com/combiner/i?img=/i/headshots/recruiting/ncf/players/full/166184.png&w=350&h=254,Baylor,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Baylor_Athletics_logo.svg/1200px-Baylor_Athletics_logo.svg.png,2019,67,0.239,2.1,0.401,0.24,Jalen Hurd,0.465,50,0.197,62,0.092,56,0.088,0.983,6045,0.939,226,,-,,-,,-,,-,,-,0.485,8.21,23.2,0.029,22.6,5,0,34,0
33,https://www.playerprofiler.com/wp-content/uploads/2019/02/hunter-renfrow.png,Clemson,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Clemson_Tigers_logo.svg/1200px-Clemson_Tigers_logo.svg.png,2019,149,0.028,1.66,0.176,0.21,Hunter Renfrow,0.014,27,0.754,78,0.289,61,0.073,0.19,5102,0.252,184,0.083,4.58,0.295,35,0.054,116,0.822,6.8,0.68,4.19,0,2.91,23.3,0.167,21.7,5,9.42,43,"2,3"
51,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4035004.png,Georgia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Georgia_Athletics_logo.svg/1200px-Georgia_Athletics_logo.svg.png,2019,56,0.606,2.55,0.521,0.25,Mecole Hardman,0.683,58,0.317,66,0.521,67,0.861,0.19,5102,0.287,187,0.896,4.33,0.516,36.5,0.108,119,,-,,-,0.524,8.31,21.1,0.471,20.4,3,6.72,16,"1,2"
98,https://a.espncdn.com/combiner/i?img=/i/headshots/recruiting/ncf/players/full/201914.png&w=350&h=254,Georgia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Georgia_Athletics_logo.svg/1200px-Georgia_Athletics_logo.svg.png,2019,126,0.035,1.68,0.014,0.18,Riley Ridley,0.014,27,0.838,80,0.134,57,0.19,0.647,6012,0.47,199,0.083,4.58,0,30.5,0.398,124,0.192,7.22,0.413,4.28,0.078,4.54,22.7,0.072,22.1,4,1.2,38,"1,2"
116,https://www.playerprofiler.com/wp-content/uploads/2019/02/Hakeem-Butler-1.png,Iowa State,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Iowa_State_Cyclones_logo.svg/800px-Iowa_State_Cyclones_logo.svg.png,2019,103,0.739,2.78,0.401,0.24,Hakeem Butler,0.894,69,0.197,62,0.204,59,0.168,0.991,6055,0.957,227,0.375,4.48,0.421,36,0.71,128,,-,,-,0.825,9.47,22.9,0.217,21.3,4,0,10,0
78,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3932423.png&w=350&h=254,Notre Dame,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Notre_Dame_Fighting_Irish_logo.svg/1200px-Notre_Dame_Fighting_Irish_logo.svg.png,2019,93,0.204,2.02,0.239,0.22,Miles Boykin,0.38,47,0.317,66,0.028,52,0.299,0.905,6036,0.861,220,0.615,4.42,1,43.5,1,140,0.836,6.77,0.933,4.07,0.981,9.94,22.5,0.848,18.9,4,3.25,27,"1,2"
24,https://a.espncdn.com/combiner/i?img=/i/headshots/recruiting/ncf/players/full/172491.png&w=350&h=254,Ohio State,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Ohio_State_Buckeyes_logo.svg/1200px-Ohio_State_Buckeyes_logo.svg.png,2019,76,0.134,1.93,0,0.16,Terry McLaurin,0.028,28,0.979,90,0.246,60,0.007,0.431,6001,0.696,208,0.854,4.35,0.632,37.5,0.527,125,0.493,7.01,0.787,4.15,0.864,9.56,24.5,0.007,23.8,5,10.77,31,"3,4"
55,https://www.playerprofiler.com/wp-content/uploads/2016/02/parris-campbell.png,Ohio State,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Ohio_State_Buckeyes_logo.svg/1200px-Ohio_State_Buckeyes_logo.svg.png,2019,59,0.972,3.47,0.972,0.34,Parris Campbell,0.873,68,0.62,75,1,89,0.438,0.397,5117,0.609,205,0.948,4.31,0.853,40,0.935,135,,-,0.96,4.03,0.913,9.76,22.1,0.993,18.1,4,6.31,11,"3,4"
27,https://static.www.nfl.com/image/private/t_headshot_desktop/league/wgxeuyqliuweurzeigyh,Oklahoma,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/795px-Oklahoma_Sooners_logo.svg.png,2019,25,1,3.66,0.803,0.28,Marquise Brown,0.958,73,0.901,83,0.915,80,0.511,0.121,5093,0.026,166,,-,,-,,-,,-,,-,0.515,8.3,21.8,0.217,21.3,4,10.47,17,"2,3"
4,https://cdn-headshots.theathletic.com/nfl/21042.png,Ole Miss,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/2560px-Ole_Miss_Rebels_logo.svg.png,2019,51,0.887,3.1,0.62,0.26,A.J. Brown,0.683,58,0.901,83,0.866,75,0.533,0.483,6004,0.939,226,0.333,4.49,0.516,36.5,0.118,120,,-,,-,0.612,8.59,21.8,0.507,20.2,3,15.57,9,"4,5"
9,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4047650.png,Ole Miss,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/2560px-Ole_Miss_Rebels_logo.svg.png,2019,64,0.12,1.9,0.014,0.18,D.K. Metcalf,0.225,43,0.099,58,0.62,69,0.774,0.871,6033,0.974,228,0.896,4.33,0.895,40.5,0.914,134,0.014,7.38,0.067,4.5,0.893,9.66,21.3,0.652,19.7,3,13.24,8,"2,3"
1,https://static.www.nfl.com/image/private/t_headshot_desktop/league/ciwaktyqewczcquks4wy,South Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/South_Carolina_Gamecocks_logo.svg/1200px-South_Carolina_Gamecocks_logo.svg.png,2019,36,0.563,2.52,0.732,0.27,DeeboSamuel,0.592,56,0.134,59,0.993,86,0.088,0.31,5112,0.817,214,0.375,4.48,0.758,39,0.258,122,0.452,7.03,0.787,4.14,0.447,7.91,23.2,0.333,20.9,5,17.39,12,"3,5"
86,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3931397.png&w=350&h=254,Stanford,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Stanford_Cardinal_logo.svg/304px-Stanford_Cardinal_logo.svg.png,2019,57,0.775,2.85,0.62,0.26,J.J. Arcega-Whiteside,0.648,57,0.979,90,0.056,54,0.401,0.767,6020,0.922,225,,-,,-,,-,,-,,-,0.204,6.14,22.2,0.37,20.6,4,2.33,14,"1,2"
11,https://static.www.nfl.com/image/private/t_player_profile_landscape/f_auto/league/imoqxbyoluisz2tmoral,Toledo,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Toledo_Rockets_logo.svg/1200px-Toledo_Rockets_logo.svg.png,2019,66,0.859,3.01,0.803,0.28,Diontae Johnson,0.873,68,0.296,65,0.803,73,0.19,0.216,5104,0.226,183,0.177,4.53,0.158,33.5,0.323,123,0.329,7.09,0.107,4.45,0.029,4.18,22.8,0.348,20.8,,12.87,29,"2,3"
82,https://www.playerprofiler.com/wp-content/uploads/2014/05/andy-isabella-advanced-stats.png,UMass,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/UMass_Amherst_athletics_logo.svg/1200px-UMass_Amherst_athletics_logo.svg.png,2019,62,0.866,3.02,0.803,0.28,Andy Isabella,0.845,65,0.472,70,0.732,71,0.299,0.069,5086,0.322,188,0.969,4.31,0.516,36.5,0.172,121,0.589,6.95,0.707,4.15,0.369,7.26,22.4,0.652,19.8,4,2.68,20,"1,2"
117,https://www.playerprofiler.com/wp-content/uploads/2019/02/Gary-Jennings.png,West Virginia,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/West_Virginia_Mountaineers_logo.svg/1200px-West_Virginia_Mountaineers_logo.svg.png,2019,120,0.528,2.45,0.62,0.26,Gary Jennings,0.43,49,0.859,81,0.246,60,,0.603,6010,,,,,,,0.667,127,,,,,0.728,9.04,,0.406,20.5,,0,45,0
7,https://www.playerprofiler.com/wp-content/uploads/2014/05/calvin-ridley-stats-fantasy-rankings.png,Alabama,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Alabama_Crimson_Tide_logo.svg/2048px-Alabama_Crimson_Tide_logo.svg.png,2018,26,0.739,2.78,0.803,0.28,Calvin Ridley,0.824,64,0.317,66,0.62,69,0.088,0.483,6004,0.339,189,0.573,4.43,0.032,31,0.011,110,0.712,6.88,0.16,4.41,0.097,5.12,23.3,0.37,20.7,3,14.4,13,"2,3"
23,https://www.playerprofiler.com/wp-content/uploads/2018/01/MG.png,Colorado State,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Colorado_State_Rams_logo.svg/1200px-Colorado_State_Rams_logo.svg.png,2018,81,0.923,3.18,1,0.37,Michael Gallup,0.972,77,0.183,61,0.69,70,0.438,0.56,6006,0.609,205,0.271,4.51,0.421,36,0.258,122,0.658,6.95,0.213,4.37,0.165,5.87,22.1,0.181,21.5,4,10.8,19,"2,3"
19,https://www.playerprofiler.com/wp-content/uploads/2021/04/DJ-Chark.png,LSU,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/LSU_Athletics_logo.svg/2560px-LSU_Athletics_logo.svg.png,2018,61,0.817,2.92,0.31,0.23,D.J. Chark Jr.,0.852,66,0.754,78,0.007,45,0.679,0.828,6027,0.548,203,0.854,4.34,0.853,40,0.785,129,,-,,-,0.981,9.94,21.5,0.551,20,4,11.3,29,"2,3"
17,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3915416.png&w=350&h=254,Maryland,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Maryland_Terrapins_logo.svg/1200px-Maryland_Terrapins_logo.svg.png,2018,24,0.761,2.83,0.986,0.36,D.J. Moore,0.937,71,0.07,57,0.592,68,0.905,0.414,6000,0.73,210,0.615,4.42,0.8,39.5,0.882,132,0.589,6.95,0.92,4.07,0.883,9.65,21,0.957,18.4,3,11.87,12,"5,6"
52,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3050487.png,Memphis,https://upload.wikimedia.org/wikipedia/en/4/45/Memphis_Tigers_logo.svg,2018,61,0.972,3.47,0.986,0.36,Anthony Miller,1,84,0.275,64,0.775,72,0.015,0.293,5111,0.496,201,,-,,-,,-,,-,,-,0.777,9.27,23.5,0.138,21.9,5,6.61,20,"1,2"
104,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3051857.png,Missouri,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/Missouri_Tigers_logo.svg/1200px-Missouri_Tigers_logo.svg.png,2018,133,0.775,2.85,0.62,0.26,J'Mon Moore,0.739,60,0.606,74,0.803,73,0.139,0.802,6025,0.678,207,0.031,4.6,0.684,38,0.118,120,0.986,6.56,0.947,4.04,0.563,8.43,22.9,0.507,20.3,5,0,39,0
54,https://sportshub.cbsistatic.com/i/sports/player/headshot/2146188.png?width=160,Oklahoma State,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Oklahoma_State_University_system_logo.svg/1200px-Oklahoma_State_University_system_logo.svg.png,2018,60,0.986,3.48,0.732,0.27,James Washington,0.986,79,0.887,82,0.092,56,0.489,0.276,5110,0.791,213,0.177,4.54,0.221,34.5,0.118,120,0.288,7.11,0.333,4.32,0.126,5.56,22,0.964,18.4,4,6.32,18,"2,3"
79,https://static.www.nfl.com/image/private/t_player_profile_landscape/f_auto/league/thfspx6c8befeosbsj1b,Penn State,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Penn_State_Nittany_Lions_logo.svg/1200px-Penn_State_Nittany_Lions_logo.svg.png,2018,113,0.204,2.02,0.07,0.19,DaeSean Hamilton,0.38,47,0.239,63,0.092,56,0.139,0.517,6005,0.548,203,,-,0.221,34.5,0.075,118,0.781,6.84,0.733,4.15,0.476,8.09,23.1,0.71,19.5,5,3.13,35,"1,2"
31,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3128429.png,SMU,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/SMU_Mustang_logo.svg/1200px-SMU_Mustang_logo.svg.png,2018,40,0.331,2.21,0.62,0.26,Courtland Sutton,0.683,58,0.021,52,0.176,58,0.241,0.871,6033,0.843,218,0.156,4.54,0.347,35.5,0.398,124,0.986,6.57,0.84,4.11,0.942,9.81,22.5,0.594,19.9,4,9.9,16,"5,6"
47,https://static.www.nfl.com/image/private/t_headshot_desktop/league/zk2f2ivzdssgoaamf57u,South Florida,https://upload.wikimedia.org/wikipedia/commons/1/13/Official_USF_Bulls_Athletic_Logo.png,2018,174,0.43,2.31,0.521,0.25,Marquez Valdes-Scantling,0.563,55,0.239,63,0.204,59,0.015,0.931,6040,0.643,206,0.813,4.37,0,30.5,0.398,124,,-,,-,0.767,9.26,23.5,0.029,22.9,5,7.22,40,"3,4"
22,https://www.playerprofiler.com/wp-content/uploads/2018/01/Christian-Kirk-1.png,Texas A&M,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Texas_A%26M_University_logo.svg/2492px-Texas_A%26M_University_logo.svg.png,2018,47,0.415,2.3,0.803,0.28,Christian Kirk,0.683,58,0.07,57,0.176,58,0.723,0.207,5103,0.496,201,0.438,4.47,0.347,35.5,0.043,115,0.315,7.09,0.133,4.45,0.214,6.24,21.4,0.877,18.8,3,10.88,15,"4,5"
53,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3915823.png,Texas Tech,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Texas_Tech_Athletics_logo.svg/1200px-Texas_Tech_Athletics_logo.svg.png,2018,103,0.88,3.09,0.62,0.26,Keke Coutee,0.796,63,0.754,78,0.873,76,0.818,0.164,5096,0.165,181,0.573,4.43,0.221,34.5,0.032,113,0.671,6.93,0.707,4.15,0.136,5.64,21.2,0.37,20.6,3,6.59,38,"1,2"
115,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3134302.png&w=350&h=254,UCLA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/UCLA_Bruins_primary_logo.svg/1200px-UCLA_Bruins_primary_logo.svg.png,2018,162,0.915,3.15,0.62,0.26,Jordan Lasley,0.894,69,0.62,75,0.838,74,0.679,0.603,6010,0.548,203,,-,,-,,-,,-,,-,0.058,4.47,21.4,0.63,19.8,4,0,43,0
65,https://static.www.nfl.com/image/private/t_headshot_desktop/league/j35nhxhisutf6pz38fzs,Washington,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Washington_Huskies_logo.svg/1200px-Washington_Huskies_logo.svg.png,2018,44,0.627,2.57,0.951,0.33,Dante Pettis,0.761,61,0.239,63,0.437,65,0.299,0.483,6004,0.261,186,,-,,-,,-,,-,,-,,-,22.3,0.29,20.9,4,5.17,24,"1,2"
file:///C:/Users/Kwabena/Downloads/yughoih.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,